-- Merging decision tree log ---
manifest
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:2:1-42:12
	package
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:2:11-36
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:3:11-69
	android:versionCode
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:5:5-82
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:11:9-41
	android:supportsRtl
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:12:9-35
	android:allowBackup
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:9:9-35
	android:icon
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:10:9-43
	android:theme
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:13:9-40
activity#com.iyaa.richat.MainActivity
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:14:9-20:20
	android:name
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:14:19-62
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:15:13-19:29
action#android.intent.action.MAIN
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:16:17-68
	android:name
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:18:17-76
	android:name
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:18:27-74
activity#com.iyaa.richat.SignInActivity
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:22:9-52
	android:name
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:22:19-49
service#com.iyaa.richat.MyFirebaseMessagingService
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:25:13-55
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:27:13-29:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:28:17-78
	android:name
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:28:25-75
service#com.iyaa.richat.MyFirebaseInstanceIdService
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:32:9-38:19
	android:exported
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:34:13-37
	android:name
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:33:13-56
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:35:13-37:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:36:17-80
	android:name
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:36:25-77
uses-sdk
INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:design:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/design/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [de.hdodenhof:circleimageview:1.3.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/de.hdodenhof/circleimageview/1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:appcompat-v7:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-auth-base:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth-base/9.0.0/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-database:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-database/9.0.0/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
